BNU_01_Didier.xml:<persName ref="190145706" type="idref" xml:base="https://www.idref.fr/">Neckelmann</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName> et <persName ref="028927109" type="idref" xml:base="https://www.idref.fr/">Mahler</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="030782317" type="idref" xml:base="https://www.idref.fr/">Joseph Kermish</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="028470400" type="idref" xml:base="https://www.idref.fr/">Artur Eisenbach</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="119132494" type="idref" xml:base="https://www.idref.fr/">Jacob Shatzky</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="028927109" type="idref" xml:base="https://www.idref.fr/">Raphael Mahler</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Hersh Wasser</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="030742226" type="idref" xml:base="https://www.idref.fr/">Philip Friedman</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="078600693" type="idref" xml:base="https://www.idref.fr/">Scylla</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="103472118" type="idref" xml:base="https://www.idref.fr/">Charybde</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Mark Dvorzhetsky</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Winter</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Wasser</persName> comme <persName type="_temp">Gutkowski</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Nehemia Tytelman</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Yehuda Feld</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="179028898" type="idref" xml:base="https://www.idref.fr/">Rachel Auerbach</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Menakhem Linder</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Lipe Bloch</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Linder</persName> la section économique, et <persName type="_temp">Bloch</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Eliyahu Gutkowski</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Kalman Lis</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Joseph Kirman</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="164531912" type="idref" xml:base="https://www.idref.fr/">Szlamek</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Hersh Wasser</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="185951457" type="idref" xml:base="https://www.idref.fr/">Hitler</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="185951457" type="idref" xml:base="https://www.idref.fr/">Hitler</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="179028898" type="idref" xml:base="https://www.idref.fr/">Rachel Auerbach</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="029766737" type="idref" xml:base="https://www.idref.fr/">Abraham Lewin</persName>, <persName type="_temp">Yekhil Gorny</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Gustawa Jarecka</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Jarecka</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Jarecka</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Jarecka</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Jarecka</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>, <persName type="_temp">Wasser</persName> et <persName type="_temp">Gutkowski</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName> et <persName type="_temp">Wasser</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Adolph Berman</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Yehudis</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Uri</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Isaac Schiper</persName>, <persName type="_temp">Shakhne Zagan</persName>, et <persName type="_temp">Yitzhak Giterman</persName>. <persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Mordecai Anielewicz</persName>, <persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Uri</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Yekhiel Hirschaut</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Hirschaut</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Uri</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Hirschaut</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Hirschaut</persName> ne revit jamais <persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName type="_temp">Israel Lichtenstein</persName>
LDSII_52_Kassow_OnegShabbes.xml:<persName ref="027711579" type="idref" xml:base="https://www.idref.fr/">Ringelblum</persName>
LDSI_01_Jacob.xml:<persName ref="02682891X" type="idref" xml:base="https://www.idref.fr/">Marcel Detienne</persName>
LDSI_02_Jacob.xml:<persName ref="02689565X" type="idref" xml:base="https://www.idref.fr/">Erwin Goffman</persName>
LDSI_02_Jacob.xml:<persName ref="070311978" type="idref" xml:base="https://www.idref.fr/">Edward Hall</persName>
LDSI_02_Jacob.xml:<persName ref="027715078" type="idref" xml:base="https://www.idref.fr/">Pierre Bourdieu</persName>
LDSI_02_Jacob.xml:<persName ref="027715078" type="idref" xml:base="https://www.idref.fr/">Pierre Bourdieu</persName>
LDSI_02_Jacob.xml:<persName ref="033479437" type="idref" xml:base="https://www.idref.fr/">Benjamin A. Elman</persName>
LDSI_02_Jacob.xml:<persName ref="103466789" type="idref" xml:base="https://www.idref.fr/">Stéphan Dugast</persName>
LDSI_02_Jacob.xml:<persName ref="029036755" type="idref" xml:base="https://www.idref.fr/">Jean-Jacques Glassner</persName>
LDSI_02_Jacob.xml:<persName ref="071458794" type="idref" xml:base="https://www.idref.fr/">Adeline Herrou</persName>
LDSI_02_Jacob.xml:<persName ref="050342983" type="idref" xml:base="https://www.idref.fr/">Jérôme Delatour</persName>
LDSI_02_Jacob.xml:<persName ref="028303636" type="idref" xml:base="https://www.idref.fr/">François Icher</persName>
LDSI_02_Jacob.xml:<persName ref="029738377" type="idref" xml:base="https://www.idref.fr/">Dominique Poirel</persName>
LDSI_02_Jacob.xml:<persName ref="028263197" type="idref" xml:base="https://www.idref.fr/">Renée Koch-Piettre</persName>
LDSI_02_Jacob.xml:<persName ref="028348141" type="idref" xml:base="https://www.idref.fr/">Hoyt Tillman</persName>
LDSI_02_Jacob.xml:<persName ref="09035348X" type="idref" xml:base="https://www.idref.fr/">Richard Schneider</persName>
LDSI_02_Jacob.xml:<persName ref="03282596X" type="idref" xml:base="https://www.idref.fr/">Leopold von Ranke</persName>
LDSI_02_Jacob.xml:<persName ref="026836971" type="idref" xml:base="https://www.idref.fr/">Jean-Pierre Drège</persName>
LDSI_02_Jacob.xml:<persName ref="028492315" type="idref" xml:base="https://www.idref.fr/">Anthony Grafton</persName>
LDSI_02_Jacob.xml:<persName ref="094769109" type="idref" xml:base="https://www.idref.fr/">Natacha Massar</persName>
LDSI_02_Jacob.xml:<persName ref="076321606" type="idref" xml:base="https://www.idref.fr/">Ad Tervoort</persName>
LDSI_02_Jacob.xml:<persName ref="075907496" type="idref" xml:base="https://www.idref.fr/">Emmanuel Benazera</persName>
LDSI_02_Jacob.xml:<persName ref="055390773" type="idref" xml:base="https://www.idref.fr/">Éric Trombert</persName>
LDSI_02_Jacob.xml:<persName ref="07878526X" type="idref" xml:base="https://www.idref.fr/">Véréna Paravel</persName>
LDSI_02_Jacob.xml:<persName ref="079867855" type="idref" xml:base="https://www.idref.fr/">Georgy Lappo</persName>
LDSI_03_Fabiani.xml:<persName ref="027176185" type="idref" xml:base="https://www.idref.fr/">Van Gennep</persName>
LDSI_03_Fabiani.xml:<persName ref="027715078" type="idref" xml:base="https://www.idref.fr/">Pierre Bourdieu</persName>
LDSI_03_Fabiani.xml:<persName ref="02689565X" type="idref" xml:base="https://www.idref.fr/">Erving Goffman</persName>
LDSI_03_Fabiani.xml:<persName ref="02689565X" type="idref" xml:base="https://www.idref.fr/">Goffman</persName>
LDSI_03_Fabiani.xml:<persName ref="026846527" type="idref" xml:base="https://www.idref.fr/">Durkheim</persName>
LDSI_03_Fabiani.xml:<persName type="_temp">William Clark</persName>
LDSI_03_Fabiani.xml:<persName ref="165547960" type="idref" xml:base="https://www.idref.fr/">Michel Foucault</persName>
LDSI_03_Fabiani.xml:<persName type="_temp">William Clark</persName>
LDSI_03_Fabiani.xml:<persName ref="027287130" type="idref" xml:base="https://www.idref.fr/">Jacques Derrida</persName>
LDSI_03_Fabiani.xml:<persName ref="033479437" type="idref" xml:base="https://www.idref.fr/">Benjamin Elman</persName>
LDSI_03_Fabiani.xml:<persName ref="034517995" type="idref" xml:base="https://www.idref.fr/">Jean-Claude Passeron</persName>
LDSI_03_Fabiani.xml:<persName ref="033479437" type="idref" xml:base="https://www.idref.fr/">Benjamin Elman</persName>
LDSI_03_Fabiani.xml:<persName ref="034517995" type="idref" xml:base="https://www.idref.fr/">Jean-Claude Passeron</persName>
LDSI_04_Dugast.xml:<persName type="_temp">Uwaakpil</persName>
LDSI_04_Dugast.xml:<persName type="_temp">Uwaakpil</persName>
LDSI_04_Dugast.xml:<persName type="_temp">Uwaakpil</persName>
LDSI_04_Dugast.xml:<persName type="_temp">Uwaakpil</persName>
LDSI_04_Dugast.xml:<persName type="_temp">Uwaakpil</persName>
LDSI_04_Dugast.xml:<persName type="_temp">Uwaakpil</persName>
LDSI_04_Dugast.xml:<persName type="_temp">Uwaakpil</persName>
LDSI_04_Dugast.xml:<persName type="_temp">Uwaakpil</persName>
LDSI_04_Dugast.xml:<persName type="_temp">Uwaakpil</persName>
LDSI_04_Dugast.xml:<persName type="_temp">Uwaakpil</persName>
LDSI_06_Elman.xml:<persName ref="027084426" type="idref" xml:base="https://www.idref.fr/">Pu Songling</persName>
LDSI_06_Elman.xml:<persName ref="230985025" type="idref" xml:base="https://www.idref.fr/">Chen Hongmou</persName>
LDSI_06_Elman.xml:<persName type="_temp">Zhu Xi</persName>
LDSI_06_Elman.xml:<persName type="_temp">Zhu Xi</persName>
LDSI_06_Elman.xml:<persName ref="12495605X" type="idref" xml:base="https://www.idref.fr/">Shu Xincheng</persName>
LDSI_07_Jacob.xml:<persName ref="027162540" type="idref" xml:base="https://www.idref.fr/">Jacques-Auguste</persName>
LDSI_08_Glassner.xml:<persName ref="147580714" type="idref" xml:base="https://www.idref.fr/">Enhéduana</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Kabti-ilî-Marduk</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Erra</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Ishum</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Enméduranki</persName>
LDSI_08_Glassner.xml:<persName ref="16103490X" type="idref" xml:base="https://www.idref.fr/">Shamash</persName>
LDSI_08_Glassner.xml:<persName ref="241880394" type="idref" xml:base="https://www.idref.fr/">Enlil</persName> [et d’Éa]. <persName ref="16103490X" type="idref" xml:base="https://www.idref.fr/">Shamash</persName> et <persName ref="241657970" type="idref" xml:base="https://www.idref.fr/">Adad</persName>
LDSI_08_Glassner.xml:<persName ref="241880394" type="idref" xml:base="https://www.idref.fr/">Enlil</persName>
LDSI_08_Glassner.xml:<persName ref="16103490X" type="idref" xml:base="https://www.idref.fr/">Shamash</persName> et <persName ref="241657970" type="idref" xml:base="https://www.idref.fr/">Adad</persName>
LDSI_08_Glassner.xml:<persName ref="241880394" type="idref" xml:base="https://www.idref.fr/">Enlil</persName>
LDSI_08_Glassner.xml:<persName ref="16103490X" type="idref" xml:base="https://www.idref.fr/">Shamash</persName> et d’<persName ref="241657970" type="idref" xml:base="https://www.idref.fr/">Adad</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Démétrios II</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Zû-Ba‘la</persName>, le fils d’<persName type="_temp">Adda-malik</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Kisir-Nabû</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Kisir-Nabû</persName>
LDSI_08_Glassner.xml:<persName ref="24168420X" type="idref" xml:base="https://www.idref.fr/">Assur</persName>
LDSI_08_Glassner.xml:<persName ref="059734000" type="idref" xml:base="https://www.idref.fr/">Assarhaddon</persName> (<date from="-0680" to="-0669" type="_temp">680-669</date>) et d’<persName ref="067148913" type="idref" xml:base="https://www.idref.fr/">Assurbanipal</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Adapa-Uana</persName>, l’<persName type="_temp">Oannès</persName>
LDSI_08_Glassner.xml:<persName ref="027764796" type="idref" xml:base="https://www.idref.fr/">Hammurabi</persName>
LDSI_08_Glassner.xml:<persName ref="067148913" type="idref" xml:base="https://www.idref.fr/">Assurbanipal</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Sumu-lâ-El</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Kandalânu</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Shamashmudammiq</persName> (<date type="_temp" when="-0900"> ?-900</date>), <persName type="_temp">Gabbu-ilâni-êresh</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Tukultî-Ninurta II</persName> (<date from="-0890" to="-0884" type="_temp">890-884</date>) et <persName type="_temp">Assurnasirpal II</persName>
LDSI_08_Glassner.xml:<persName ref="103724567" type="idref" xml:base="https://www.idref.fr/">Salmanasar III</persName> (<date from="-0858" to="-0824" type="_temp">858-824</date>), <persName type="_temp">Nabûapla-iddina</persName>, <persName type="_temp">Bêl-upahhir</persName> et <persName type="_temp">Kalbu</persName> auprès de <persName ref="028879619" type="idref" xml:base="https://www.idref.fr/">Sennachérib</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Nabû-zêru-lêshir</persName> et <persName type="_temp">Issâr-shumu-êresh</persName> auprès d’<persName ref="059734000" type="idref" xml:base="https://www.idref.fr/">Assarhaddon</persName>
LDSI_08_Glassner.xml:<persName ref="067148913" type="idref" xml:base="https://www.idref.fr/">Assurbanipal</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Nabû-shallimshunu</persName>
LDSI_08_Glassner.xml:<persName ref="030387310" type="idref" xml:base="https://www.idref.fr/">Sargon II</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Aba-Enlil-dâri</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Ahiqar</persName>, auprès d’<persName ref="059734000" type="idref" xml:base="https://www.idref.fr/">Assarhaddon</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Gabbu-ilâni-êresh</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Gabbu-ilâni-êresh</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Marduk-shumu-iqîsha</persName>, et de <persName type="_temp">Inurta-ubal-lissu</persName>
LDSI_08_Glassner.xml:<persName ref="030387310" type="idref" xml:base="https://www.idref.fr/">Sargon II</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Nabû-zuqup-kênu</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Sargonchérib</persName>
LDSI_08_Glassner.xml:<persName ref="241880394" type="idref" xml:base="https://www.idref.fr/">Enlil</persName>
LDSI_08_Glassner.xml:<persName ref="027227596" type="idref" xml:base="https://www.idref.fr/">Gilgamesh</persName> et <persName type="_temp">Enkidu</persName>
LDSI_08_Glassner.xml:<persName ref="030387310" type="idref" xml:base="https://www.idref.fr/">Sargon II</persName>
LDSI_08_Glassner.xml:<persName ref="028879619" type="idref" xml:base="https://www.idref.fr/">Sennachérib</persName>
LDSI_08_Glassner.xml:<persName ref="030387310" type="idref" xml:base="https://www.idref.fr/">Sargon</persName>
LDSI_08_Glassner.xml:<persName ref="030387310" type="idref" xml:base="https://www.idref.fr/">Sargon</persName>
LDSI_08_Glassner.xml:<persName ref="028879619" type="idref" xml:base="https://www.idref.fr/">Sennachérib</persName>
LDSI_08_Glassner.xml:<persName ref="027227596" type="idref" xml:base="https://www.idref.fr/">Gilgamesh</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Issar-shumu-êresh</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Nabû-zêrulêshir</persName>
LDSI_08_Glassner.xml:<persName ref="059734000" type="idref" xml:base="https://www.idref.fr/">Assarhaddon</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Adad-shumu-usur</persName>
LDSI_08_Glassner.xml:<persName ref="059734000" type="idref" xml:base="https://www.idref.fr/">Assarhaddon</persName>
LDSI_08_Glassner.xml:<persName ref="067148913" type="idref" xml:base="https://www.idref.fr/">Assurbanipal</persName>
LDSI_08_Glassner.xml:<persName ref="059734000" type="idref" xml:base="https://www.idref.fr/">Assarhaddon</persName>
LDSI_08_Glassner.xml:<persName ref="067148913" type="idref" xml:base="https://www.idref.fr/">Assurbanipal</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Shamash-shum-ukîn</persName>
LDSI_08_Glassner.xml:<persName ref="067148913" type="idref" xml:base="https://www.idref.fr/">Assurbanipal</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Issar-shumu-êresh</persName>
LDSI_08_Glassner.xml:<persName ref="059734000" type="idref" xml:base="https://www.idref.fr/">Assarhaddon</persName>
LDSI_08_Glassner.xml:<persName ref="067148913" type="idref" xml:base="https://www.idref.fr/">Assurbanipal</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Shumaju</persName>
LDSI_08_Glassner.xml:<persName ref="059734000" type="idref" xml:base="https://www.idref.fr/">Assarhaddon</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Urdu-Gula</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Pilsu-Dagân</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Bêl-ushêzib</persName>
LDSI_08_Glassner.xml:<persName ref="059734000" type="idref" xml:base="https://www.idref.fr/">Assarhaddon</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Bêl-ushêzib</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Assarhaddon</persName>
LDSI_08_Glassner.xml:<persName ref="137276966" type="idref" xml:base="https://www.idref.fr/">Shulgi</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Arad-Éa</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Marduk-zâkir-shumi</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Arad-Éa</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Dâbibi</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Kabti-ilî-Marduk</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Nabopolassar</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Sîn-leqe-unninnî</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Shamash-shuma-ukîn</persName> (<date from="-0667" to="-0648" type="_temp">667-648</date>) et de <persName type="_temp">Kandalânu</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Démétrios II</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Shumu-libshi</persName>
LDSI_08_Glassner.xml:<persName ref="078611792" type="idref" xml:base="https://www.idref.fr/">Marduk</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Shum-usur</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Nabû-apla-iddina</persName>
LDSI_08_Glassner.xml:<persName ref="067148913" type="idref" xml:base="https://www.idref.fr/">Assurbanipal</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Nabû-zêru-iddina</persName>, lui-même fils d’<persName type="_temp">Urdu-Aia</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Sîn</persName>
LDSI_08_Glassner.xml:<persName ref="059734000" type="idref" xml:base="https://www.idref.fr/">Assarhaddon</persName>
LDSI_08_Glassner.xml:<persName ref="067148913" type="idref" xml:base="https://www.idref.fr/">Assurbanipal</persName>
