LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="7531779" type="geonames" xml:base="https://www.geonames.org/">Chelmno</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="7531926" type="geonames" xml:base="https://www.geonames.org/">Varsovie</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="798544" type="geonames" xml:base="https://www.geonames.org/">Pologne</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="7531926" type="geonames" xml:base="https://www.geonames.org/">Varsovie</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="2635167" type="geonames" xml:base="https://www.geonames.org/">Grande-Bretagne</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="798544" type="geonames" xml:base="https://www.geonames.org/">Pologne</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="798544" type="geonames" xml:base="https://www.geonames.org/">Pologne</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="756807" type="geonames" xml:base="https://www.geonames.org/">Treblinka</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="7531926" type="geonames" xml:base="https://www.geonames.org/">Varsovie</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="3083247" type="geonames" xml:base="https://www.geonames.org/">Trawniki</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="3083247" type="geonames" xml:base="https://www.geonames.org/">Trawniki</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="7531926" type="geonames" xml:base="https://www.geonames.org/">Varsovie</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="798544" type="geonames" xml:base="https://www.geonames.org/">Pologne</placeName>
LDSII_52_Kassow_OnegShabbes.xml:<placeName ref="294640" type="geonames" xml:base="https://www.geonames.org/">’Israël</placeName>
LDSI_01_Jacob.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_01_Jacob.xml:<placeName ref="2363686" type="geonames" xml:base="https://www.geonames.org/">Togo</placeName>
LDSI_01_Jacob.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_01_Jacob.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>, l’<placeName ref="1269751" type="geonames" xml:base="https://www.geonames.org/">Inde</placeName>
LDSI_02_Jacob.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_02_Jacob.xml:<placeName ref="4887398" type="geonames" xml:base="https://www.geonames.org/">Chicago</placeName>
LDSI_02_Jacob.xml:<placeName ref="12070033" type="geonames" xml:base="https://www.geonames.org/">Chicago</placeName>
LDSI_02_Jacob.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_02_Jacob.xml:<placeName ref="2363686" type="geonames" xml:base="https://www.geonames.org/">Togo</placeName>
LDSI_02_Jacob.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_02_Jacob.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_02_Jacob.xml:<placeName ref="1269750" type="geonames" xml:base="https://www.geonames.org/">Inde</placeName>
LDSI_02_Jacob.xml:<placeName ref="1861060" type="geonames" xml:base="https://www.geonames.org/">Japon</placeName>
LDSI_02_Jacob.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
LDSI_02_Jacob.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_02_Jacob.xml:<placeName ref="130758" type="geonames" xml:base="https://www.geonames.org/">Iran</placeName>
LDSI_02_Jacob.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
LDSI_02_Jacob.xml:<placeName ref="98182" type="geonames" xml:base="https://www.geonames.org/">Bagdad</placeName>, <placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName> et <placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>, <placeName ref="2950159" type="geonames" xml:base="https://www.geonames.org/">Berlin</placeName>
LDSI_02_Jacob.xml:<placeName ref="8133375" type="geonames" xml:base="https://www.geonames.org/">Pune</placeName>
LDSI_02_Jacob.xml:<placeName ref="2017370" type="geonames" xml:base="https://www.geonames.org/">Russie</placeName>
LDSI_02_Jacob.xml:<placeName ref="2950159" type="geonames" xml:base="https://www.geonames.org/">Berlin</placeName>
LDSI_03_Fabiani.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_03_Fabiani.xml:<placeName ref="2363686" type="geonames" xml:base="https://www.geonames.org/">Togo</placeName>
LDSI_03_Fabiani.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_03_Fabiani.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_03_Fabiani.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_03_Fabiani.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_03_Fabiani.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_03_Fabiani.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_03_Fabiani.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_03_Fabiani.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_04_Dugast.xml:<placeName ref="2363686" type="geonames" xml:base="https://www.geonames.org/">Togo</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="11876380" type="geonames" xml:base="https://www.geonames.org/">Beijing</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="1879997" type="geonames" xml:base="https://www.geonames.org/">Japon</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="1811017" type="geonames" xml:base="https://www.geonames.org/">Fujian</placeName>
LDSI_06_Elman.xml:<placeName ref="1809935" type="geonames" xml:base="https://www.geonames.org/">Guangdong</placeName>
LDSI_06_Elman.xml:<placeName ref="1785694" type="geonames" xml:base="https://www.geonames.org/">Yunnan</placeName>
LDSI_06_Elman.xml:<placeName ref="1809445" type="geonames" xml:base="https://www.geonames.org/">Guizhou</placeName>
LDSI_06_Elman.xml:<placeName ref="8707842" type="geonames" xml:base="https://www.geonames.org/">Nanjing</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Mandchourie</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_06_Elman.xml:<placeName ref="7280291" type="geonames" xml:base="https://www.geonames.org/">Taiwan</placeName>
LDSI_06_Elman.xml:<placeName ref="1819730" type="geonames" xml:base="https://www.geonames.org/">Hongkong</placeName>
LDSI_07_Jacob.xml:<placeName ref="8378519" type="geonames" xml:base="https://www.geonames.org/">Mésopotamie</placeName>
LDSI_07_Jacob.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_07_Jacob.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_07_Jacob.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_07_Jacob.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSI_07_Jacob.xml:<placeName ref="8378519" type="geonames" xml:base="https://www.geonames.org/">Mésopotamie</placeName>
LDSI_08_Glassner.xml:<placeName ref="8378519" type="geonames" xml:base="https://www.geonames.org/">Mésopotamie</placeName>
LDSI_08_Glassner.xml:<placeName ref="8378519" type="geonames" xml:base="https://www.geonames.org/">Mésopotamie</placeName>
LDSI_08_Glassner.xml:<placeName ref="11151291" type="geonames" xml:base="https://www.geonames.org/">Sippar</placeName>
LDSI_08_Glassner.xml:<placeName ref="11151291" type="geonames" xml:base="https://www.geonames.org/">Sippar</placeName>
LDSI_08_Glassner.xml:<placeName ref="11151291" type="geonames" xml:base="https://www.geonames.org/">Sippar</placeName>
LDSI_08_Glassner.xml:<placeName ref="98228" type="geonames" xml:base="https://www.geonames.org/">Babylone</placeName>
LDSI_08_Glassner.xml:<placeName ref="11151291" type="geonames" xml:base="https://www.geonames.org/">Sippar</placeName>
LDSI_08_Glassner.xml:<placeName ref="8378519" type="geonames" xml:base="https://www.geonames.org/">Mésopotamie</placeName>
LDSI_08_Glassner.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Uruk</placeName>
LDSI_08_Glassner.xml:<placeName ref="163843" type="geonames" xml:base="https://www.geonames.org/">Syrie</placeName>
LDSI_08_Glassner.xml:<placeName ref="8378483" type="geonames" xml:base="https://www.geonames.org/">Assyrie</placeName> de la <date from="-0999" to="-0500" type="_temp">première moitié du I<hi rend="sup">er</hi> millénaire</date>. En <placeName ref="163843" type="geonames" xml:base="https://www.geonames.org/">Syrie</placeName>
LDSI_08_Glassner.xml:<placeName ref="143712" type="geonames" xml:base="https://www.geonames.org/">Emar</placeName>
LDSI_08_Glassner.xml:<placeName ref="8378483" type="geonames" xml:base="https://www.geonames.org/">Assyrie</placeName>
LDSI_08_Glassner.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Assur</placeName>
LDSI_08_Glassner.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Assur</placeName>
LDSI_08_Glassner.xml:<placeName ref="6755891" type="geonames" xml:base="https://www.geonames.org/">Kalah</placeName>
LDSI_08_Glassner.xml:<placeName ref="92878" type="geonames" xml:base="https://www.geonames.org/">Ninive</placeName>
LDSI_08_Glassner.xml:<placeName ref="98228" type="geonames" xml:base="https://www.geonames.org/">Babylone</placeName>
LDSI_08_Glassner.xml:<placeName ref="8378483" type="geonames" xml:base="https://www.geonames.org/">Assyrie</placeName>
LDSI_08_Glassner.xml:<placeName ref="8378483" type="geonames" xml:base="https://www.geonames.org/">Assyrie</placeName>
LDSI_08_Glassner.xml:<placeName ref="98228" type="geonames" xml:base="https://www.geonames.org/">Babylone</placeName>
LDSI_08_Glassner.xml:<placeName ref="6755891" type="geonames" xml:base="https://www.geonames.org/">Kalah</placeName>
LDSI_08_Glassner.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Assur</placeName>
LDSI_08_Glassner.xml:<placeName ref="6755891" type="geonames" xml:base="https://www.geonames.org/">Kalah</placeName>
LDSI_08_Glassner.xml:<placeName ref="92878" type="geonames" xml:base="https://www.geonames.org/">Ninive</placeName>
LDSI_08_Glassner.xml:<placeName ref="8378483" type="geonames" xml:base="https://www.geonames.org/">Assyrie</placeName>
LDSI_08_Glassner.xml:<placeName ref="323835" type="geonames" xml:base="https://www.geonames.org/">Anatolie</placeName>
LDSI_08_Glassner.xml:<placeName ref="6755891" type="geonames" xml:base="https://www.geonames.org/">Kalah</placeName>
LDSI_08_Glassner.xml:<placeName ref="92878" type="geonames" xml:base="https://www.geonames.org/">Ninive</placeName>
LDSI_08_Glassner.xml:<placeName ref="92878" type="geonames" xml:base="https://www.geonames.org/">Ninive</placeName>
LDSI_08_Glassner.xml:<placeName ref="98228" type="geonames" xml:base="https://www.geonames.org/">Babylone</placeName>
LDSI_08_Glassner.xml:<placeName ref="92878" type="geonames" xml:base="https://www.geonames.org/">Ninive</placeName>
LDSI_08_Glassner.xml:<placeName ref="98228" type="geonames" xml:base="https://www.geonames.org/">Babylone</placeName>
LDSI_08_Glassner.xml:<placeName ref="11106385" type="geonames" xml:base="https://www.geonames.org/">Nergal</placeName>
LDSI_08_Glassner.xml:<placeName ref="143712" type="geonames" xml:base="https://www.geonames.org/">Emar</placeName>
LDSI_08_Glassner.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Sidon</placeName>
LDSI_08_Glassner.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Nippur</placeName>
LDSI_08_Glassner.xml:<placeName ref="9587349" type="geonames" xml:base="https://www.geonames.org/">Ur</placeName>
LDSI_08_Glassner.xml:<placeName ref="9587349" type="geonames" xml:base="https://www.geonames.org/">Ur</placeName>, <placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Sippar</placeName>
LDSI_08_Glassner.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Nippur</placeName>
LDSI_08_Glassner.xml:<placeName ref="98228" type="geonames" xml:base="https://www.geonames.org/">Babylone</placeName>
LDSI_08_Glassner.xml:<placeName ref="8378483" type="geonames" xml:base="https://www.geonames.org/">Assyrie</placeName>
LDSI_08_Glassner.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Harrân</placeName>
LDSI_08_Glassner.xml:<placeName ref="8378483" type="geonames" xml:base="https://www.geonames.org/">Assyrie</placeName>
LDSI_08_Glassner.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Borsippa</placeName>
LDSI_08_Glassner.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Sumer</placeName>
LDSI_08_Glassner.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Akkad</placeName>
LDSI_08_Glassner.xml:<placeName ref="8378483" type="geonames" xml:base="https://www.geonames.org/">Assyrie</placeName>
LDSI_08_Glassner.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Emar</placeName>
LDSI_09_Delatour.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_09_Delatour.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_09_Delatour.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSI_09_Delatour.xml:<placeName ref="2989317" type="geonames" xml:base="https://www.geonames.org/">Orléans</placeName>
LDSI_09_Delatour.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSI_09_Delatour.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSI_09_Delatour.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSI_09_Delatour.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSI_09_Delatour.xml:<placeName ref="2750405" type="geonames" xml:base="https://www.geonames.org/">Hollande</placeName>
LDSI_09_Delatour.xml:<placeName ref="2921044" type="geonames" xml:base="https://www.geonames.org/">Allemagne</placeName>
LDSI_09_Delatour.xml:<placeName ref="3175395" type="geonames" xml:base="https://www.geonames.org/">Italie</placeName>
LDSI_09_Delatour.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSI_09_Delatour.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/"> Paris</placeName>
LDSI_09_Delatour.xml:<placeName ref="253394" type="geonames" xml:base="https://www.geonames.org/">Sparte</placeName>
LDSI_09_Delatour.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSI_09_Delatour.xml:<placeName ref="3175395" type="geonames" xml:base="https://www.geonames.org/">Italie</placeName>
LDSI_09_Delatour.xml:<placeName ref="2750405" type="geonames" xml:base="https://www.geonames.org/">Provinces-Unies</placeName>
LDSI_09_Delatour.xml:<placeName ref="2802361" type="geonames" xml:base="https://www.geonames.org/">Belgique</placeName>
LDSI_09_Delatour.xml:<placeName ref="2921044" type="geonames" xml:base="https://www.geonames.org/">Allemagne</placeName>
LDSI_09_Delatour.xml:<placeName ref="2510769" type="geonames" xml:base="https://www.geonames.org/">Espagne</placeName>
LDSI_09_Delatour.xml:<placeName ref="2648147" type="geonames" xml:base="https://www.geonames.org/">Angleterre</placeName>
LDSI_09_Delatour.xml:<placeName ref="3164600" type="geonames" xml:base="https://www.geonames.org/">Venise</placeName>
LDSI_09_Delatour.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSI_09_Delatour.xml:<placeName ref="6454814" type="geonames" xml:base="https://www.geonames.org/">Loudun</placeName>
LDSI_09_Delatour.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_09_Delatour.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_09_Delatour.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSI_09_Delatour.xml:<placeName ref="798544" type="geonames" xml:base="https://www.geonames.org/">Pologne</placeName>
LDSI_09_Delatour.xml:<placeName ref="3165361" type="geonames" xml:base="https://www.geonames.org/">Toscane</placeName>
LDSI_09_Delatour.xml:<placeName ref="6618043" type="geonames" xml:base="https://www.geonames.org/">Digne</placeName>
LDSI_09_Delatour.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_09_Delatour.xml:<placeName ref="6425246" type="geonames" xml:base="https://www.geonames.org/">Soissons</placeName>
LDSI_09_Delatour.xml:<placeName ref="6455149" type="geonames" xml:base="https://www.geonames.org/">Avranches</placeName>
LDSI_09_Delatour.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSI_09_Delatour.xml:<placeName ref="6452134" type="geonames" xml:base="https://www.geonames.org/">Aix</placeName>
LDSI_10_Herrou.xml:<placeName ref="1794299" type="geonames" xml:base="https://www.geonames.org/">Sichuan</placeName>
LDSI_10_Herrou.xml:<placeName ref="8630448" type="geonames" xml:base="https://www.geonames.org/">Hanzhong</placeName>
LDSI_10_Herrou.xml:<placeName ref="1796480" type="geonames" xml:base="https://www.geonames.org/">Shaanxi</placeName>
LDSI_10_Herrou.xml:<placeName ref="8707578" type="geonames" xml:base="https://www.geonames.org/">Ankang</placeName>
LDSI_10_Herrou.xml:<placeName ref="8630448" type="geonames" xml:base="https://www.geonames.org/">Hanzhong</placeName>
LDSI_10_Herrou.xml:<placeName ref="8630448" type="geonames" xml:base="https://www.geonames.org/">Hanzhong</placeName>
LDSI_10_Herrou.xml:<placeName ref="8630448" type="geonames" xml:base="https://www.geonames.org/">Hanzhong</placeName>
LDSI_10_Herrou.xml:<placeName ref="8630448" type="geonames" xml:base="https://www.geonames.org/">Hanzhong</placeName>
LDSI_10_Herrou.xml:<placeName ref="1816935" type="geonames" xml:base="https://www.geonames.org/">Baoji</placeName>
LDSI_10_Herrou.xml:<placeName ref="1794299" type="geonames" xml:base="https://www.geonames.org/">Sichuan</placeName>
LDSI_10_Herrou.xml:<placeName ref="8630448" type="geonames" xml:base="https://www.geonames.org/">Hanzhong</placeName>
LDSI_10_Herrou.xml:<placeName ref="9910355" type="geonames" xml:base="https://www.geonames.org/">Zhouzhi</placeName>
LDSI_10_Herrou.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Baoji</placeName>
LDSI_10_Herrou.xml:<placeName ref="8625432" type="geonames" xml:base="https://www.geonames.org/">Xi’an</placeName>
LDSI_10_Herrou.xml:<placeName ref="8707578" type="geonames" xml:base="https://www.geonames.org/">Ankang</placeName>
LDSI_11_Chatelain.xml:<placeName ref="3175395" type="geonames" xml:base="https://www.geonames.org/">Italie</placeName>
LDSI_11_Chatelain.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Marbourg</placeName>
LDSI_11_Chatelain.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSI_11_Chatelain.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_12_Guerin.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSI_12_Guerin.xml:<placeName ref="_temp">Arpinum</placeName>
LDSI_12_Guerin.xml:<placeName ref="_temp">Esquilin</placeName>
LDSI_12_Guerin.xml:<placeName ref="_temp">Arpinum</placeName>
LDSI_12_Guerin.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSI_12_Guerin.xml:<placeName ref="_temp">Arpinum</placeName>
LDSI_12_Guerin.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/"> Rome</placeName>
LDSI_12_Guerin.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSI_12_Guerin.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
LDSI_12_Guerin.xml:<placeName ref="3169069" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSI_12_Guerin.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSI_12_Guerin.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
LDSI_12_Guerin.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
LDSI_12_Guerin.xml:<placeName ref="400665" type="geonames" xml:base="https://www.geonames.org/">Rhodes</placeName>
LDSI_12_Guerin.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSI_12_Guerin.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
LDSI_12_Guerin.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSI_12_Guerin.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
LDSI_12_Guerin.xml:<placeName ref="400665" type="geonames" xml:base="https://www.geonames.org/">Rhodes</placeName>
LDSI_13_Durand.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_13_Durand.xml:<placeName ref="11876380" type="geonames" xml:base="https://www.geonames.org/">Pékin</placeName>
LDSI_13_Durand.xml:<placeName ref="8742496" type="geonames" xml:base="https://www.geonames.org/">Yixing</placeName>
LDSI_13_Durand.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Cixi</placeName>
LDSI_13_Durand.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="6451576" type="geonames" xml:base="https://www.geonames.org/">Morières</placeName>
LDSI_14_Icher.xml:<placeName ref="6455379" type="geonames" xml:base="https://www.geonames.org/">Avignon</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="6454573" type="geonames" xml:base="https://www.geonames.org/">Lyon</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="6452047" type="geonames" xml:base="https://www.geonames.org/">Argenteuil</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="6454060" type="geonames" xml:base="https://www.geonames.org/">Tours</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
